Constituency;State;Agricultural loan availability;Electricity for Agriculture;Higher price-realization for farm products;Irrigation Programmes;Subsidy for seeds and fertilizers;Accessibility of MP;Anti-terrorism;Better employment opportunities;Better electric supply;Better hospitals / Primary Healthcare Centres;Better Law and Order / Policing;Better public transport;Better roads;Better schools;Drinking water;Empowerment of Women;Environmental issues;Eradication of Corruption;Reservation for jobs and education;Security for women;Strong Defence/Military;Subsidized food distribution;Training for jobs;Trustworthiness of MP;Other;Better garbage clearance;Encroachment of public land / lakes etc;Facility for pedestrians and cyclists on roads;Lower food prices for Consumers;Traffic congestion;Const Avg
Adilabad;Andhra Pradesh;6.7;7.5;7.3;7.9;8.0;6.8;7.4;7.7;7.9;7.9;7.8;8.0;8.0;8.0;7.9;7.8;7.7;7.4;7.7;7.6;7.7;7.6;7.6;7.5;7.6;3.3;;;;;7.5
Agra;UP;;;;;;8.5;9.2;9.2;8.4;8.7;8.4;7.9;8.0;8.6;8.0;8.0;8.2;8.5;7.6;8.5;8.9;8.4;8.1;8.1;;9.1;8.2;8.1;9.2;;8.4
Ahmedabad West;Gujarat;3.4;6.6;7.1;7.1;6.4;5.5;6.8;7.3;7.0;6.8;5.6;6.7;7.7;5.5;6.3;7.2;6.7;6.9;6.7;5.4;7.3;7.1;6.1;7.1;6.7;5.3;6.6;7.6;6.8;;6.5
Ahmednagar;Maharashtra;9.4;9.3;8.9;8.7;9.4;9.1;8.7;9.0;9.0;9.4;8.8;8.9;9.2;9.3;9.3;9.1;8.9;9.1;9.1;9.3;8.8;9.0;8.8;8.5;6.3;9.3;8.4;8.7;8.8;;8.9
Ajmer;Rajasthan;;;;;;6.8;8.0;6.6;7.2;7.2;7.3;7.2;7.1;7.9;6.8;7.0;7.5;7.3;6.5;7.1;7.3;7.3;6.2;7.2;;7.2;7.7;7.2;6.8;;7.1
Akabarpur;UP;9.2;9.7;9.6;9.8;9.6;9.6;9.8;9.7;9.7;9.8;9.7;9.7;9.7;9.7;9.7;9.6;9.6;9.7;9.7;9.7;9.7;9.7;9.7;9.7;;;;;;;9.7
Akola;Maharashtra;6.0;6.9;6.9;7.1;7.1;6.9;7.1;7.1;7.3;7.4;7.4;7.3;7.4;7.5;7.6;7.4;7.3;7.3;7.2;7.4;7.5;7.6;7.5;7.6;7.6;6.4;6.4;6.7;6.1;;7.1
Alappuzha;Kerala;9.7;8.9;8.9;9.5;9.6;9.6;7.5;8.5;8.2;8.9;8.8;9.4;9.4;9.2;9.4;9.0;8.7;8.7;8.5;8.9;8.4;9.0;9.0;9.6;9.2;9.5;9.2;9.2;9.6;;9.0
Alathur;Kerala;7.2;8.0;7.8;7.9;8.0;6.3;7.1;7.2;7.3;7.3;7.3;7.4;7.2;7.2;7.2;7.1;7.2;7.2;7.3;7.3;7.2;7.2;7.3;7.2;6.5;5.9;6.9;6.8;6.8;;7.2
Aligarh;UP;8.9;9.8;9.6;9.7;9.4;6.2;9.1;9.5;9.9;9.8;9.8;9.5;9.9;9.9;9.6;9.2;8.8;8.8;8.8;9.1;8.8;9.2;8.6;8.1;;;;;;;9.2
Allahabad;UP;;;;;;6.1;9.1;9.1;7.1;7.8;8.7;8.2;8.2;7.6;7.5;8.1;5.9;9.0;6.6;9.0;8.3;8.1;8.1;7.2;;6.0;7.5;6.5;8.3;;7.7
Almora;Uttarakhand;;;;;;6.9;6.4;6.9;6.7;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.7;6.7;6.7;6.9;6.7;6.9;6.9;6.9;;7.1;6.9;6.6;8.1;;6.9
Alwar;Rajasthan;9.8;9.9;10.0;10.0;9.7;6.3;10.0;10.0;10.0;9.9;10.0;9.9;9.9;9.9;9.9;10.0;10.0;9.7;9.7;10.0;9.9;9.9;9.9;4.8;;;;;;;9.5
Amalapuram;Andhra Pradesh;4.6;6.6;7.0;7.3;8.1;5.9;6.4;6.7;6.7;6.9;6.9;6.3;6.6;6.7;6.6;6.9;6.9;6.6;6.7;6.8;6.4;6.7;6.4;6.7;7.0;3.5;7.4;8.4;7.2;;6.6
Ambala;Haryana;;;;;;6.4;6.6;7.9;7.6;7.2;7.2;7.6;7.8;7.4;6.8;6.3;6.2;6.5;7.3;7.1;7.2;7.3;8.0;6.8;;7.4;6.8;5.7;6.2;;7.0
Ambedkar Nagar;UP;;;;;;5.4;7.8;7.5;9.8;6.7;8.3;6.1;7.1;5.8;7.9;5.9;4.3;6.1;5.7;4.9;3.8;6.3;5.9;7.4;;6.0;6.3;5.8;8.8;;6.5
Amethi;UP;6.9;9.4;7.5;8.5;8.7;6.1;9.6;9.0;8.6;8.3;7.9;8.0;8.7;8.3;6.9;6.8;5.6;8.6;6.8;9.3;8.3;8.7;7.9;6.7;;;;;;;8.0
Amravati;Maharashtra;6.7;7.4;7.8;7.5;7.5;7.1;7.5;7.7;7.9;7.8;7.8;7.9;8.0;8.1;8.0;7.8;7.7;7.8;7.6;7.7;7.6;7.6;7.6;7.5;7.4;6.7;6.7;8.3;8.3;;7.6
Amreli;Gujarat;4.9;6.9;7.9;6.7;5.3;4.0;6.2;7.7;6.2;5.4;6.4;7.1;6.4;5.8;6.2;6.6;6.4;6.4;6.7;7.0;6.6;6.4;6.6;6.8;6.1;3.5;6.8;9.1;6.9;;6.4
Amritsar;Punjab;;;;;;5.9;6.3;7.3;6.4;6.4;6.4;6.1;6.4;6.4;6.7;6.3;6.2;6.4;6.2;6.4;6.1;6.6;5.7;5.2;;6.8;7.0;7.6;7.1;;6.4
Amroha;UP;9.0;8.4;8.2;8.4;8.5;9.3;8.3;8.2;8.2;8.4;8.3;8.2;8.2;8.5;8.2;8.2;8.0;8.3;8.2;8.2;8.0;7.9;8.3;8.2;8.6;9.2;7.9;8.3;8.4;;8.3
Anakapalli;Andhra Pradesh;6.0;5.8;6.1;6.1;6.0;6.1;5.9;5.9;6.1;5.8;6.0;5.8;5.9;5.9;6.3;6.3;6.3;6.1;6.1;6.3;6.3;6.2;6.1;6.3;6.4;5.8;5.1;5.5;6.1;;6.0
Anand;Gujarat;4.5;5.9;7.0;6.6;6.1;5.0;5.8;6.8;6.3;5.6;6.2;7.1;6.6;5.8;6.1;6.8;6.4;5.7;6.1;7.0;6.5;5.8;6.3;6.8;6.4;5.2;6.2;7.6;7.0;;6.2
Anandpur Sahib;Punjab;;;;;;4.6;6.1;7.8;6.1;7.0;6.4;6.7;6.8;6.6;6.5;7.1;5.7;7.0;7.1;6.7;6.5;7.8;7.0;4.3;;6.7;3.8;6.2;5.5;;6.4
Anantapur;Andhra Pradesh;4.2;5.4;5.4;5.5;5.2;4.2;4.8;4.9;5.5;5.5;5.4;5.0;5.3;5.1;5.2;5.0;5.4;5.1;5.4;5.2;5.2;5.1;5.3;5.2;5.2;4.1;5.0;5.0;5.5;;5.1
Aonla;UP;9.7;8.3;9.2;9.5;9.4;8.8;8.3;8.3;9.0;8.2;9.1;8.0;7.5;7.9;7.8;7.8;6.1;6.2;5.7;5.9;6.1;6.8;6.7;5.9;;;;;;;7.8
Arakkonam;Tamil Nadu;6.3;7.2;8.8;8.8;8.2;6.4;6.4;8.0;7.0;6.4;7.3;6.3;6.1;6.0;5.1;7.4;7.9;8.1;8.2;7.1;6.2;4.9;7.5;7.6;7.1;7.2;5.9;7.9;5.9;;7.0
Araku;Andhra Pradesh;5.4;5.6;5.7;5.6;5.6;6.9;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.1;7.5;7.3;7.7;;6.8
Arambagh;West Bengal;6.3;7.5;8.7;7.7;7.8;6.6;7.6;8.7;8.1;7.4;7.8;8.2;7.9;7.5;7.8;8.4;8.0;7.7;7.8;8.1;7.8;7.6;7.8;8.2;7.9;3.3;6.7;6.7;3.3;;7.4
Arani;Tamil Nadu;8.6;7.3;7.6;6.8;7.7;7.3;4.8;7.6;7.8;7.9;7.2;7.8;7.9;7.9;7.5;7.8;7.4;7.5;7.3;7.2;5.5;6.9;7.3;7.0;6.5;5.9;6.8;6.1;6.9;;7.2
Araria;Bihar;6.8;6.6;5.8;6.8;7.0;6.3;6.0;6.7;7.2;7.8;7.9;7.8;7.8;7.9;7.6;7.6;7.2;7.5;7.6;7.7;7.8;7.9;7.5;7.2;;;;;;;7.2
Arrah;Bihar;8.5;9.1;8.5;8.7;8.7;8.9;8.8;8.7;8.9;8.9;8.9;8.7;8.7;8.8;8.5;8.4;8.6;8.6;8.5;8.6;8.7;8.6;8.5;8.5;;;;;;;8.7
Aska;Odisha;9.8;9.7;9.6;9.7;9.8;8.5;8.4;9.0;9.9;9.9;9.8;9.9;9.9;9.9;9.9;9.8;9.6;9.4;9.6;9.8;9.4;9.5;9.8;8.4;;;;;;;9.5
Attingal;Kerala;8.1;7.4;7.2;7.4;7.5;7.8;7.4;7.9;8.0;8.3;7.9;8.0;8.2;8.2;8.6;7.8;7.6;8.2;7.8;8.0;7.4;7.8;7.8;7.6;6.8;8.2;7.5;7.8;7.9;;7.8
Aurangabad;Bihar;9.7;9.7;9.6;9.6;9.4;9.5;8.0;8.9;9.0;8.8;8.6;8.3;9.1;8.4;9.0;6.9;8.1;8.1;7.6;7.5;9.2;8.3;8.8;9.4;9.2;9.3;7.8;8.9;8.4;;8.7
Autonomous District;Assam;8.3;7.6;8.1;8.3;8.4;8.9;9.0;9.5;9.5;9.5;9.5;9.4;9.5;9.5;9.4;9.2;8.9;9.1;9.2;8.8;8.8;9.4;9.3;8.6;9.4;9.7;9.7;9.7;9.9;;9.1
Azamgarh;UP;8.4;6.9;7.1;7.4;7.8;8.4;7.0;8.0;7.3;7.6;7.4;7.2;7.2;7.3;7.2;7.2;7.2;7.5;7.5;7.6;7.1;8.1;7.3;7.4;;;;;;;7.5
Badagara;Kerala;9.2;9.0;9.4;8.9;9.2;7.5;7.7;7.6;7.7;7.8;7.6;7.5;7.9;8.3;8.0;7.7;7.6;8.0;7.7;7.4;7.5;7.7;7.3;6.8;6.5;7.4;7.4;6.7;6.7;;7.8
Badaun;UP;8.6;8.8;9.0;8.3;8.8;8.8;9.2;9.3;8.9;8.7;8.5;8.5;8.6;8.6;8.6;8.6;8.4;8.6;7.9;8.6;8.6;8.7;8.7;8.4;;;;;;;8.7
BAGALKOTE;Karnataka;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;6.7;3.4;6.8;6.9;9.7;;6.7
Baghpat;UP;9.2;8.9;8.6;8.8;8.6;8.7;8.3;8.5;8.8;8.7;8.6;8.8;8.9;9.1;9.1;8.5;8.0;8.1;8.6;9.0;9.0;9.1;8.9;9.2;;;;;;;8.7
Bahraich;UP;;;;;;7.0;8.6;7.5;8.0;6.8;7.7;6.3;7.0;6.1;6.6;5.6;4.9;5.5;5.4;5.1;4.7;5.5;5.9;6.7;;6.8;6.9;6.0;7.6;;6.5
Balaghat;MP;8.6;7.9;8.3;7.5;8.2;8.8;4.0;9.0;4.5;6.6;6.6;4.8;5.1;4.2;5.6;7.9;4.5;7.8;6.2;4.4;4.2;5.5;7.6;6.9;;;;;;;6.4
Baleshwar;Odisha;3.4;3.9;4.3;5.0;7.8;4.5;4.6;4.8;5.7;6.0;6.3;6.5;6.6;6.6;6.5;6.4;6.7;6.7;6.7;6.8;6.6;6.4;6.2;5.8;;;;;;;5.9
Ballia;UP;;;;;;8.0;6.8;8.5;7.4;7.9;7.9;7.4;7.9;7.2;7.0;7.1;7.1;7.8;7.7;7.6;7.1;7.9;7.1;7.0;;8.7;6.9;6.9;7.3;;7.5
Banaskantha;Gujarat;3.4;6.7;9.8;6.5;5.2;3.6;6.7;9.8;7.1;4.8;6.4;8.5;6.2;4.2;6.4;7.3;6.6;5.1;7.0;7.0;6.4;6.4;5.6;7.3;6.8;5.0;10.0;6.7;3.3;;6.4
Banda;UP;8.9;7.7;7.2;7.7;7.9;9.3;7.7;7.9;8.1;8.0;7.9;8.0;8.3;8.2;8.2;7.0;8.0;8.7;7.6;7.8;8.1;7.8;7.5;8.3;10.0;9.2;7.4;7.5;8.4;;8.1
BANGALORE CENTRAL;Karnataka;7.3;8.0;6.7;6.7;8.3;7.3;8.3;7.9;8.6;8.1;8.6;8.3;8.7;8.2;8.5;8.2;8.7;8.3;8.6;8.3;8.6;8.1;8.5;8.1;8.4;7.6;8.5;7.9;8.7;;8.1
BANGALORE NORTH;Karnataka;5.1;5.2;5.9;5.3;6.1;6.0;5.5;6.0;6.4;6.8;6.6;6.8;7.1;7.3;7.1;6.8;6.6;6.9;6.6;6.8;6.6;6.8;6.5;6.9;6.9;7.0;7.0;7.0;6.9;;6.5
BANGALORE RURAL;Karnataka;6.6;6.3;6.5;6.4;7.1;6.6;6.7;6.7;6.6;6.9;7.0;6.9;6.7;6.6;6.8;6.8;6.8;6.9;6.9;6.8;6.8;6.6;6.7;6.8;6.9;5.6;6.5;6.3;6.7;;6.7
BANGALORE SOUTH;Karnataka;6.4;7.7;7.9;7.0;6.5;6.1;6.7;6.7;6.2;6.6;7.0;6.5;6.8;6.9;6.5;6.6;6.8;6.6;6.7;6.9;6.5;6.6;6.8;6.5;6.8;6.6;6.5;6.6;7.0;;6.7
Banka;Bihar;9.8;9.4;9.3;9.2;9.6;9.8;9.8;9.8;9.7;9.8;9.8;9.8;9.8;9.9;9.8;9.9;9.8;9.8;9.8;9.8;9.8;9.8;9.8;9.8;;;;;;;9.7
Bansgaon;UP;9.3;7.0;7.3;7.8;9.1;7.7;7.9;8.5;7.1;8.5;8.0;7.5;7.2;6.9;7.1;7.1;7.9;7.7;7.1;8.2;7.8;7.0;7.1;6.8;;;;;;;7.6
Banswara;Rajasthan;8.8;9.0;8.3;8.8;8.8;9.3;6.3;9.8;8.1;8.1;6.5;8.7;9.2;8.2;9.2;7.5;6.5;9.6;8.5;7.9;7.9;7.7;9.0;7.2;;;;;;;8.3
Bapatla;Andhra Pradesh;5.2;5.7;7.6;7.7;6.9;5.0;6.4;7.9;7.3;6.3;6.4;7.1;6.9;6.2;6.6;7.3;6.9;6.4;6.8;6.9;6.8;6.3;6.5;7.2;6.9;4.5;6.4;8.5;6.9;;6.7
Barabanki;UP;9.3;8.6;9.1;8.1;9.1;6.6;7.4;8.2;8.7;7.2;7.7;7.0;7.4;7.1;7.6;7.2;7.2;7.4;8.3;7.3;7.3;8.2;7.7;6.9;;;;;;;7.8
Baramati;Maharashtra;5.8;6.6;7.4;7.3;6.6;6.2;6.1;7.3;7.7;7.0;6.7;7.7;7.8;7.0;7.0;7.5;7.5;7.1;6.8;7.3;7.3;6.8;6.7;7.3;7.3;8.1;7.2;7.2;8.9;;7.1
Barasat;West Bengal;6.4;7.0;7.1;8.0;7.2;6.0;7.2;7.5;7.4;6.8;7.9;8.1;7.8;6.8;7.8;8.3;7.9;6.7;7.7;8.0;7.8;7.1;7.9;8.0;7.6;6.4;7.2;7.7;9.2;;7.5
Bardoli;Gujarat;3.3;6.7;10.0;6.7;6.7;3.4;6.7;9.8;6.9;4.5;6.7;8.9;6.2;4.4;6.8;8.8;6.5;4.6;6.7;8.6;6.3;4.7;6.9;8.3;5.9;3.9;6.6;9.1;5.9;;6.6
Bareilly;UP;9.6;9.6;8.6;9.1;9.2;8.4;9.9;9.7;8.7;9.3;8.5;8.2;8.4;9.2;8.2;8.5;9.5;9.6;7.7;9.5;9.5;8.6;8.3;8.2;;;;;;;8.9
Bargarh;Odisha;;;;;;7.7;6.9;7.6;7.8;7.7;7.5;7.7;8.1;7.5;7.8;7.4;7.3;7.4;7.5;7.6;7.3;7.3;7.3;7.2;9.3;7.8;7.2;8.7;8.6;;7.7
Barmer;Rajasthan;;;;;;5.3;6.4;6.4;6.6;6.9;6.9;6.8;6.6;7.0;6.7;6.4;7.0;6.5;6.3;6.1;6.5;6.2;6.0;5.7;;5.3;7.0;5.6;5.8;;6.4
Vadodara;Gujarat;3.4;6.6;9.4;6.8;5.5;3.8;6.4;8.9;6.9;5.0;5.8;7.8;6.9;5.3;6.2;7.7;7.1;5.5;6.2;7.4;7.0;5.5;6.1;6.6;6.6;;;;;;6.4
Barpeta;Assam;8.7;9.2;9.2;9.3;9.4;7.9;7.9;9.3;9.5;9.3;9.4;9.4;9.5;9.4;9.2;9.5;9.4;9.4;9.3;9.7;9.7;9.6;9.5;9.6;8.1;9.9;9.8;10.0;9.9;;9.3
Barakpur;West Bengal;6.7;6.7;3.3;3.3;3.3;6.2;6.5;7.0;7.4;8.0;8.2;7.8;7.6;7.0;7.3;7.6;7.6;7.8;7.6;7.4;7.7;7.1;7.4;7.3;7.1;6.3;6.6;8.0;8.3;;6.9
Basirhat;West Bengal;6.1;6.2;6.6;7.4;6.7;4.9;6.2;7.2;6.8;6.0;6.1;6.8;6.8;6.4;6.4;7.0;6.7;6.1;6.5;7.0;6.8;6.4;6.6;6.6;6.4;3.8;5.7;9.2;7.6;;6.5
Bastar;Chhattisgarh;8.2;8.4;7.8;8.4;8.1;8.1;7.8;7.8;8.3;7.7;7.4;7.7;7.9;7.8;7.6;7.8;7.3;8.2;7.3;7.6;7.3;8.1;7.5;7.6;7.4;9.1;7.4;7.1;8.0;;7.8
Basti;UP;7.7;9.8;7.1;6.7;7.2;4.7;6.6;8.3;9.7;6.7;7.5;5.8;5.8;5.4;6.7;6.4;4.4;7.2;7.1;5.3;4.5;8.2;6.1;6.1;;;;;;;6.7
Bathinda;Punjab;;;;;;6.6;5.8;7.7;6.1;7.0;6.6;6.5;6.7;6.6;5.9;7.0;5.9;7.2;6.0;6.2;5.9;7.4;6.2;5.2;;7.8;6.4;6.8;7.9;;6.6
Beed;Maharashtra;8.6;8.9;8.5;8.6;8.8;8.4;8.2;8.6;8.8;8.5;8.6;8.4;8.3;8.5;8.6;8.5;8.1;8.5;8.2;8.6;8.4;8.3;8.3;8.8;8.0;8.8;8.1;8.3;8.6;;8.5
Begusarai;Bihar;9.6;9.3;9.2;9.3;9.2;7.8;9.5;9.6;9.5;9.5;9.6;9.5;9.4;9.6;9.5;9.6;9.5;9.5;9.4;9.6;9.4;9.5;9.4;7.8;;;;;;;9.3
BELAGAUM;Karnataka;6.7;7.0;7.1;7.0;7.0;6.5;6.8;7.3;6.8;7.1;7.0;7.4;7.1;7.1;7.2;7.2;7.0;6.8;6.8;7.1;6.9;7.2;7.1;7.1;6.9;7.2;7.7;7.0;7.5;;7.0
BELLARY;Karnataka;6.9;7.1;7.2;7.7;7.5;7.0;7.2;7.8;8.1;7.7;7.5;7.8;7.8;7.9;7.9;7.6;7.5;7.6;7.7;7.8;7.4;7.4;7.5;7.3;7.4;6.4;7.0;7.2;6.9;;7.4
Berhampur;Odisha;6.4;6.8;6.7;6.5;6.6;6.9;7.0;6.9;7.3;7.0;7.2;7.3;7.3;7.3;7.3;7.2;7.1;7.2;6.9;7.0;7.1;6.8;6.9;6.8;;;;;;;7.0
Betul;MP;7.2;6.4;6.1;7.1;6.7;4.9;7.6;9.5;7.5;8.1;7.5;8.2;8.7;8.5;9.6;7.5;7.7;8.6;7.6;8.1;7.4;9.0;7.1;4.5;;;;;;;7.5
"Sant Ravi Das Nagar (Bhadohi)";UP;5.1;5.1;5.2;5.2;5.3;5.7;5.3;4.6;6.8;7.0;5.6;4.5;5.2;6.7;7.1;5.1;4.6;5.4;5.1;4.4;5.4;5.1;5.3;6.1;;;;;;;5.5
Bhadrak;Odisha;7.7;7.5;7.5;7.8;7.5;7.8;8.0;8.1;7.7;8.0;7.8;7.2;7.1;7.4;7.2;7.4;7.0;7.4;6.1;7.0;7.0;7.0;7.2;6.8;;;;;;;7.4
Bhagalpur;Bihar;9.5;9.2;9.1;9.1;9.1;7.9;9.4;9.4;9.4;9.4;9.4;9.4;9.3;9.4;9.4;9.5;9.4;9.4;9.3;9.4;9.3;9.3;9.3;7.7;;;;;;;9.2
Bhandara-Gondiya;Maharashtra;4.9;4.9;5.1;5.1;5.2;5.3;5.2;5.3;5.4;5.4;5.5;5.5;5.5;5.5;5.5;5.5;5.5;5.6;5.6;5.5;5.5;5.5;5.5;5.5;5.4;5.8;5.8;5.8;5.8;;5.4
Bharatpur;Rajasthan;9.0;8.9;8.7;8.7;8.8;7.9;8.3;8.7;8.8;8.7;8.7;8.7;8.8;9.1;9.1;8.6;8.4;8.5;8.2;8.5;8.5;9.0;8.4;6.0;;;;;;;8.5
Bhavnagar;Gujarat;3.3;6.9;8.9;6.5;6.3;4.2;6.5;9.0;7.2;5.8;6.5;7.5;6.8;6.0;6.8;7.8;6.9;6.0;6.8;7.4;6.8;6.3;6.9;7.7;6.7;3.5;6.5;9.8;5.6;;6.7
Bhilwara;Rajasthan;;;;;;6.3;7.1;7.7;7.9;7.4;7.1;7.3;7.5;7.2;8.0;7.5;7.1;7.7;7.7;7.3;7.1;7.5;7.3;6.3;;6.9;7.1;7.3;6.3;;7.2
Bhind;MP;9.2;8.3;8.8;8.2;8.5;9.0;8.2;9.8;8.8;9.5;9.0;8.8;8.3;8.6;8.6;9.3;8.8;8.8;9.2;8.8;7.9;8.7;9.2;7.6;10.0;;;;;;8.8
Bhiwandi;Maharashtra;8.5;8.9;9.0;9.1;9.1;8.5;9.0;9.0;9.1;8.8;9.2;9.2;9.2;9.0;8.7;8.7;8.9;9.1;8.8;9.0;9.0;9.1;9.1;9.0;8.9;9.7;8.5;7.7;9.8;;8.9
Bhiwani-Mahendragarh;Haryana;7.5;6.3;6.2;6.5;6.8;7.0;5.9;8.7;7.5;6.9;7.1;7.2;7.0;7.2;7.2;7.0;7.0;6.6;7.2;7.1;6.9;6.9;7.6;6.5;8.9;;;;;;7.1
Bhongir;Andhra Pradesh;5.5;5.3;5.4;5.3;5.2;5.9;5.8;5.6;5.4;5.6;5.8;5.8;5.7;5.6;5.6;5.5;5.8;5.8;5.8;5.8;5.7;5.7;5.8;5.9;5.8;5.6;5.9;6.2;5.9;;5.7
Bhopal;MP;6.8;6.0;6.7;6.2;6.5;6.1;7.2;9.7;7.4;9.2;8.7;8.1;7.5;7.3;8.6;8.9;7.5;8.2;8.5;8.4;7.5;8.1;8.6;6.6;;;;;;;7.7
Bhubaneswar;Odisha;8.8;8.2;8.0;9.2;8.7;8.1;8.0;9.1;9.3;9.4;9.1;9.3;9.7;9.7;9.6;9.0;8.2;8.9;8.3;8.9;8.2;9.1;8.2;8.3;;;;;;;8.8
BIDAR;Karnataka;6.0;7.2;6.4;6.9;7.1;5.9;7.5;6.5;7.1;7.0;7.2;7.0;7.4;7.3;7.4;7.3;7.6;7.4;7.8;7.2;7.6;7.7;7.7;7.4;7.8;6.6;7.7;7.6;7.8;;7.2
BIJAPUR;Karnataka;7.2;7.5;6.7;6.3;6.7;7.0;6.4;6.8;7.6;7.3;6.7;6.9;7.3;7.6;7.8;7.1;6.6;6.7;7.1;7.3;7.5;6.7;6.5;6.9;6.3;5.5;6.2;5.9;6.6;;6.8
Bijnor;UP;;;;;;8.5;7.2;8.5;8.1;7.5;7.1;7.3;7.6;7.0;7.2;7.9;6.3;8.2;7.2;7.7;7.3;7.8;7.8;7.9;10.0;8.3;5.6;5.8;8.3;;7.6
Bikaner;Rajasthan;;;;;;6.6;6.6;7.2;7.4;7.3;7.1;7.6;8.1;7.9;7.5;7.1;6.8;6.9;7.0;7.0;6.9;7.1;6.8;6.7;;7.8;7.5;7.0;7.0;;7.2
Bilaspur;Chhattisgarh;5.3;6.0;7.6;6.6;5.9;5.2;5.8;6.9;6.4;5.8;6.4;7.1;6.9;6.2;6.6;6.5;6.0;5.5;6.0;6.4;6.1;6.3;6.3;6.7;6.6;7.9;7.1;6.1;7.3;;6.4
